year,month,day,Temperature_C,Humidity_pct,Precipitation_mm
2012,1,5,10,71,0
2012,1,6,10,68,0
2012,1,7,5,78,0.8
2012,1,8,10,67,0
2012,1,9,5,75,0.4
2012,1,10,6,68,0
2012,1,11,6,64,0
2012,1,12,5,81,0
2012,1,13,5,73,0.1
2012,1,14,5,73,0
2012,1,15,3,89,3.8
2012,1,16,3,87,8.3
2012,1,17,6,74,1
2012,1,18,7,66,0
2012,1,19,8,78,0
2012,1,20,9,81,0
2012,1,21,9,78,0
2012,1,22,9,77,0
2012,1,23,8,74,0
2012,1,24,10,73,0
2012,1,25,11,70,0
2012,1,26,6,72,0
2012,1,27,6,76,0.6
2012,1,28,5,68,0
2012,1,29,4,67,0
2012,1,30,4,66,0
2012,1,31,6,59,0
2012,2,1,6,67,0.9
2012,2,2,0,64,2.7
2012,2,3,-1,51,0
2012,2,4,-1,61,0
2012,2,5,4,76,0.2
2012,2,6,6,80,0
2012,2,7,5,76,0.9
2012,2,8,0,63,0
2012,2,9,4,65,0
2012,2,10,3,62,0
2012,2,11,2,47,0
2012,2,12,-0,57,0
2012,2,13,1,64,0
2012,2,14,4,74,0.7
2012,2,15,5,72,0
2012,2,16,6,73,0
2012,2,17,6,67,0
2012,2,18,8,63,0
2012,2,19,8,63,0
2012,2,20,6,53,0
2012,2,21,5,42,0
2012,2,22,9,31,0
2012,2,23,11,32,0
2012,2,24,11,36,0
2012,2,25,11,48,0
2012,2,26,13,66,0.1
2012,2,27,13,60,0
2012,2,28,14,65,0
2012,2,29,13,62,0
2012,3,1,13,61,0.5
2012,3,2,9,77,3.6
2012,3,3,10,75,0
2012,3,4,11,80,0.4
2012,3,5,9,64,0
2012,3,6,7,49,0
2012,3,7,8,52,0
2012,3,8,10,54,0
2012,3,9,12,55,0
2012,3,10,11,49,0
2012,3,11,14,51,0
2012,3,12,15,56,0
2012,3,13,18,54,0
2012,3,14,19,43,0
2012,3,15,15,43,0
2012,3,16,12,62,3
2012,3,17,11,77,0.5
2012,3,18,9,65,0
2012,3,19,8,55,0.8
2012,3,20,5,65,1.2
2012,3,21,4,89,15.9
2012,3,22,9,74,0
2012,3,23,12,59,0
2012,3,24,14,57,0
2012,3,25,15,52,0
2012,3,26,13,49,0
2012,3,27,14,51,0
2012,3,28,15,49,0
2012,3,29,16,44,0
2012,3,30,16,46,0
2012,3,31,15,43,0
2012,4,1,16,52,0.2
2012,4,2,14,69,4
2012,4,3,13,77,4.9
2012,4,4,11,82,8
2012,4,5,10,78,6.3
2012,4,6,7,75,1.9
2012,4,7,8,75,0.4
2012,4,8,13,70,0
2012,4,9,16,62,0
2012,4,10,13,63,1.4
2012,4,11,11,71,0.1
2012,4,12,13,71,4
2012,4,13,10,64,1.5
2012,4,14,10,73,6
2012,4,15,8,66,0.4
2012,4,16,8,61,0
2012,4,17,12,62,0.1
2012,4,18,10,70,1.6
2012,4,19,11,73,4.5
2012,4,20,12,78,0.9
2012,4,21,14,77,1.1
2012,4,22,14,69,0
2012,4,23,13,68,0
2012,4,24,12,63,0
2012,4,25,13,70,0.2
2012,4,26,13,80,1.8
2012,4,27,13,81,4.2
2012,4,28,9,83,17.8
2012,4,29,9,78,2.9
2012,4,30,10,72,2.3
2012,5,1,11,71,1
2012,5,2,13,69,0.4
2012,5,3,14,77,2.7
2012,5,4,13,78,4.9
2012,5,5,13,73,0.7
2012,5,6,14,67,1.5
2012,5,7,14,76,1
2012,5,8,18,81,1.8
2012,5,9,22,68,0
2012,5,10,27,54,0
2012,5,11,25,49,0
2012,5,12,26,54,1.1
2012,5,13,26,61,0.1
2012,5,14,24,55,0
2012,5,15,24,56,0
2012,5,16,22,53,1.8
2012,5,17,23,56,0.4
2012,5,18,23,53,0
2012,5,19,15,69,4.7
2012,5,20,13,65,4
2012,5,21,13,61,0
2012,5,22,18,62,0
2012,5,23,24,53,0
2012,5,24,27,45,0
2012,5,25,25,43,0
2012,5,26,21,51,0
2012,5,27,22,48,0
2012,5,28,24,45,0
2012,5,29,24,49,0.1
2012,5,30,27,40,0
2012,5,31,28,35,0
2012,6,1,30,32,0.3
2012,6,2,25,49,1.3
2012,6,3,22,58,3.2
2012,6,4,25,46,0
2012,6,5,26,47,0
2012,6,6,25,57,0
2012,6,7,23,59,0
2012,6,8,20,52,0
2012,6,9,22,46,0
2012,6,10,23,58,0.1
2012,6,11,20,55,0
2012,6,12,19,52,0
2012,6,13,22,44,0
2012,6,14,24,41,0
2012,6,15,26,47,0
2012,6,16,27,45,0
2012,6,17,26,47,0
2012,6,18,26,46,1.3
2012,6,19,23,57,2.6
2012,6,20,25,46,0
2012,6,21,24,41,0
2012,6,22,28,38,0
2012,6,23,30,36,0
2012,6,24,33,34,0
2012,6,25,34,37,0
2012,6,26,34,32,0
2012,6,27,32,30,1.8
2012,6,28,29,33,0
2012,6,29,25,33,0
2012,6,30,23,43,0
2012,7,1,21,48,2.9
2012,7,2,24,37,0
2012,7,3,28,31,0
2012,7,4,27,39,0
2012,7,5,23,49,0.1
2012,7,6,23,43,0
2012,7,7,26,43,0
2012,7,8,27,41,0
2012,7,9,27,26,0
2012,7,10,26,32,0
2012,7,11,27,35,0
2012,7,12,28,43,0
2012,7,13,29,28,0
2012,7,14,26,44,0
2012,7,15,27,35,0
2012,7,16,29,41,0
2012,7,17,33,28,0
2012,7,18,33,30,0
2012,7,19,34,23,0
2012,7,20,30,28,0
2012,7,21,29,42,0
2012,7,22,31,35,0
2012,7,23,32,29,0
2012,7,24,29,45,0
2012,7,25,30,41,2.2
2012,7,26,30,40,4.5
2012,7,27,28,46,1.3
2012,7,28,27,44,0.2
2012,7,29,20,56,0
2012,7,30,31,29,0
2012,7,31,31,22,0
2012,8,1,29,22,0
2012,8,2,30,30,0
2012,8,3,29,30,0
2012,8,4,29,32,0
2012,8,5,25,41,0.4
2012,8,6,26,36,0
2012,8,7,25,40,0
2012,8,8,29,33,0
2012,8,9,33,32,0
2012,8,10,35,25,0
2012,8,11,32,21,0.3
2012,8,12,29,30,0
2012,8,13,28,34,0
2012,8,14,27,34,0
2012,8,15,22,54,0
2012,8,16,27,55,0
2012,8,17,33,35,0
2012,8,18,33,26,0.5
2012,8,19,32,29,1.6
2012,8,20,32,31,0.3
2012,8,21,33,27,0
2012,8,22,33,26,0
2012,8,23,29,26,0
2012,8,24,27,33,0
2012,8,25,26,44,0
2012,8,26,28,34,0
2012,8,27,27,29,0
2012,8,28,27,21,0
2012,8,29,27,37,0
2012,8,30,25,38,0
2012,8,31,22,41,0
2012,9,1,20,42,0
2012,9,2,21,37,0
2012,9,3,21,39,0
2012,9,4,22,46,0
2012,9,5,23,45,0
2012,9,6,27,39,0
2012,9,7,27,40,0.2
2012,9,8,27,40,0.4
2012,9,9,25,40,0.2
2012,9,10,24,41,0
2012,9,11,27,36,0
2012,9,12,27,35,0
2012,9,13,22,47,0
2012,9,14,25,37,0
2012,9,15,29,26,0
2012,9,16,28,20,0
2012,9,17,26,25,0
2012,9,18,25,32,0.2
2012,9,19,24,46,0.3
2012,9,20,24,59,1.5
2012,9,21,24,60,0.4
2012,9,22,25,47,0
2012,9,23,22,51,0.1
2012,9,24,19,61,0
2012,9,25,15,67,0.1
2012,9,26,16,57,5.4
2012,9,27,14,55,11.9
2012,9,28,16,86,51.6
2012,9,29,15,77,29.3
2012,9,30,18,65,0
2012,10,1,18,54,0
2012,10,2,18,50,0
2012,10,3,20,53,0
2012,10,4,22,55,0
2012,10,5,22,52,0
2012,10,6,20,54,0
2012,10,7,22,57,0
2012,10,8,24,49,0
2012,10,9,24,56,0
2012,10,10,23,64,0
2012,10,11,19,68,0.8
2012,10,12,18,65,1.6
2012,10,13,17,58,0.4
2012,10,14,16,52,1.2
2012,10,15,13,57,0.5
2012,10,16,15,49,0
2012,10,17,17,50,0
2012,10,18,17,58,0.9
2012,10,19,12,78,21.4
2012,10,20,13,74,2.1
2012,10,21,13,67,3.3
2012,10,22,15,71,0
2012,10,23,18,61,0
2012,10,24,16,68,2.9
2012,10,25,14,85,9.9
2012,10,26,14,82,4.5
2012,10,27,13,71,1.3
2012,10,28,9,59,0
2012,10,29,9,57,0
2012,10,30,7,76,25.6
2012,10,31,10,79,0.1
2012,11,1,11,82,0
2012,11,2,12,83,0.5
2012,11,3,12,89,19
2012,11,4,13,88,14.4
2012,11,5,10,67,0
2012,11,6,10,62,0
2012,11,7,8,68,1.7
2012,11,8,11,90,14.5
2012,11,9,12,94,17.8
2012,11,10,10,85,0.8
2012,11,11,7,74,0.4
2012,11,12,8,67,0
2012,11,13,11,56,0
2012,11,14,13,77,0.1
2012,11,15,14,81,0.5
2012,11,16,13,85,0.3
2012,11,17,11,88,5.6
2012,11,18,11,78,0.2
2012,11,19,11,79,0
2012,11,20,10,83,0.1
2012,11,21,10,77,0
2012,11,22,10,74,0
2012,11,23,10,82,0
2012,11,24,11,76,0
2012,11,25,12,82,0
2012,11,26,10,78,2.1
2012,11,27,5,69,0
2012,11,28,4,71,0
2012,11,29,4,70,0
2012,11,30,4,75,1
2012,12,1,3,68,0
2012,12,2,4,66,0
2012,12,3,7,64,0
2012,12,4,7,78,0.1
2012,12,5,5,73,0
2012,12,6,5,78,0
2012,12,7,7,88,2.1
2012,12,8,8,75,0
2012,12,9,7,72,0
2012,12,10,5,54,0
2012,12,11,6,59,0
2012,12,12,4,65,0.1
2012,12,13,5,71,0.1
2012,12,14,8,95,5.9
2012,12,15,10,91,3.7
2012,12,16,9,91,0.6
2012,12,17,10,80,0.5
2012,12,18,8,82,0.5
2012,12,19,9,89,0
2012,12,20,9,86,1.1
2012,12,21,10,88,0
2012,12,22,11,87,0
2012,12,23,11,83,0
2012,12,24,8,73,0
2012,12,25,9,74,4.6
2012,12,26,8,76,0.1
2012,12,27,8,65,0
2012,12,28,8,79,0
2012,12,29,6,75,0
2012,12,30,5,78,0
2012,12,31,4,74,0.4
2014,1,1,6,94,2.8
2014,1,2,9,97,13.5
2014,1,3,10,94,6.9
2014,1,4,7,89,8.2
2014,1,5,6,88,0
2014,1,6,8,90,0.1
2014,1,7,8,80,0
2014,1,8,9,61,0
2014,1,9,9,59,0
2014,1,10,10,56,0
2014,1,11,9,81,0
2014,1,12,8,84,0.4
2014,1,13,7,80,3
2014,1,14,7,89,2.8
2014,1,15,8,89,0.3
2014,1,16,7,84,1.2
2014,1,17,5,87,5
2014,1,18,6,88,7.9
2014,1,19,4,86,1.1
2014,1,20,5,77,0
2014,1,21,4,82,1
2014,1,22,7,84,2
2014,1,23,6,75,0
2014,1,24,7,77,0
2014,1,25,10,81,0
2014,1,26,10,78,0
2014,1,27,8,73,0
2014,1,28,5,83,1.3
2014,1,29,5,79,2.8
2014,1,30,4,73,0
2014,1,31,7,83,0.8
2014,2,1,7,77,1.2
2014,2,2,5,63,0
2014,2,3,3,74,0.6
2014,2,4,4,90,4.3
2014,2,5,7,84,6.1
2014,2,6,10,92,7.9
2014,2,7,5,86,3.7
2014,2,8,8,84,2.5
2014,2,9,4,92,7.8
2014,2,10,4,72,1.5
2014,2,11,2,90,8.4
2014,2,12,5,89,0.3
2014,2,13,10,89,0.5
2014,2,14,11,91,2.5
2014,2,15,8,83,8.8
2014,2,16,7,71,2.2
2014,2,17,6,70,0
2014,2,18,8,63,0
2014,2,19,8,68,0
2014,2,20,9,74,0.1
2014,2,21,7,68,0.2
2014,2,22,7,68,0
2014,2,23,10,69,0
2014,2,24,6,78,2.5
2014,2,25,7,81,0
2014,2,26,6,72,2.7
2014,2,27,8,76,1.1
2014,2,28,9,74,0
2014,3,1,8,87,9.8
2014,3,2,11,85,1.3
2014,3,3,7,71,0.9
2014,3,4,7,73,0
2014,3,5,11,75,0
2014,3,6,13,61,0
2014,3,7,12,64,0
2014,3,8,14,49,0
2014,3,9,12,43,0
2014,3,10,13,54,0
2014,3,11,13,42,0
2014,3,12,11,57,0
2014,3,13,10,65,0
2014,3,14,12,57,0
2014,3,15,15,50,0
2014,3,16,15,55,0
2014,3,17,18,56,0
2014,3,18,18,58,0
2014,3,19,14,67,1.2
2014,3,20,15,61,0.4
2014,3,21,14,67,1
2014,3,22,12,64,2
2014,3,23,9,57,0
2014,3,24,10,66,1.4
2014,3,25,10,67,0.6
2014,3,26,11,67,0.7
2014,3,27,8,64,0.2
2014,3,28,10,62,0.1
2014,3,29,10,76,13.9
2014,3,30,10,76,4.3
2014,3,31,11,81,3.9
2014,4,1,13,76,6.9
2014,4,2,9,89,24.7
2014,4,3,10,76,0.9
2014,4,4,11,73,0
2014,4,5,15,78,1.4
2014,4,6,18,73,0
2014,4,7,20,66,0
2014,4,8,21,63,0
2014,4,9,19,59,0.2
2014,4,10,21,50,0.3
2014,4,11,20,59,0.3
2014,4,12,17,69,5.6
2014,4,13,19,66,0.3
2014,4,14,20,57,0
2014,4,15,21,58,0.1
2014,4,16,21,56,0
2014,4,17,23,51,0
2014,4,18,22,41,0
2014,4,19,19,66,0.2
2014,4,20,14,70,0.9
2014,4,21,12,83,9.8
2014,4,22,14,66,0.1
2014,4,23,15,71,0.8
2014,4,24,14,72,1.5
2014,4,25,12,62,0.1
2014,4,26,13,76,1.1
2014,4,27,15,60,0
2014,4,28,18,61,0
2014,4,29,19,56,0
2014,4,30,20,60,0
2014,5,1,21,54,0
2014,5,2,18,53,0
2014,5,3,17,51,0
2014,5,4,21,45,0
2014,5,5,21,45,0
2014,5,6,23,52,0
2014,5,7,22,49,0
2014,5,8,23,49,0.1
2014,5,9,24,52,0.7
2014,5,10,25,49,0
2014,5,11,24,49,0
2014,5,12,23,46,0
2014,5,13,19,49,0
2014,5,14,19,36,0
2014,5,15,21,41,0
2014,5,16,22,38,0
2014,5,17,20,34,0
2014,5,18,20,36,0
2014,5,19,19,45,0
2014,5,20,14,56,0.6
2014,5,21,13,64,13.9
2014,5,22,13,67,1.5
2014,5,23,15,59,0.8
2014,5,24,17,43,0
2014,5,25,17,52,0
2014,5,26,18,45,0.1
2014,5,27,19,46,0.3
2014,5,28,18,58,3.8
2014,5,29,19,58,0
2014,5,30,19,57,2.4
2014,5,31,17,54,4.3
2014,6,1,19,56,1.6
2014,6,2,22,46,0
2014,6,3,24,43,0
2014,6,4,23,47,0
2014,6,5,23,40,0
2014,6,6,24,39,0.4
2014,6,7,22,50,0.1
2014,6,8,24,49,0
2014,6,9,24,38,0.2
2014,6,10,24,41,0
2014,6,11,26,46,0.7
2014,6,12,29,41,0.4
2014,6,13,29,35,0.4
2014,6,14,28,35,0.1
2014,6,15,24,41,0
2014,6,16,21,42,0
2014,6,17,24,43,0
2014,6,18,27,35,0
2014,6,19,27,37,0.7
2014,6,20,26,52,1.6
2014,6,21,24,38,0.5
2014,6,22,25,40,0
2014,6,23,25,40,0.3
2014,6,24,22,47,2
2014,6,25,23,49,1.2
2014,6,26,24,44,1.4
2014,6,27,26,37,0
2014,6,28,25,36,0
2014,6,29,24,43,0
2014,6,30,25,32,0
2014,7,1,24,41,0
2014,7,2,23,44,0.5
2014,7,3,22,56,16.5
2014,7,4,24,47,0.4
2014,7,5,27,38,0
2014,7,6,22,53,2.5
2014,7,7,22,52,0
2014,7,8,25,38,0
2014,7,9,24,45,0
2014,7,10,24,40,0
2014,7,11,26,38,0
2014,7,12,27,39,0
2014,7,13,28,36,0
2014,7,14,31,34,0
2014,7,15,32,35,0
2014,7,16,34,29,0
2014,7,17,33,22,0
2014,7,18,30,28,0.8
2014,7,19,21,43,0
2014,7,20,22,50,0
2014,7,21,27,38,0
2014,7,22,29,35,0
2014,7,23,32,26,0
2014,7,24,31,25,0
2014,7,25,31,29,0
2014,7,26,32,29,0
2014,7,27,32,32,0
2014,7,28,31,29,0
2014,7,29,26,40,0
2014,7,30,29,34,0
2014,7,31,30,27,0
2014,8,1,26,35,0.1
2014,8,2,24,45,0.4
2014,8,3,25,45,0
2014,8,4,28,36,0
2014,8,5,29,35,0
2014,8,6,31,30,0
2014,8,7,30,33,0
2014,8,8,30,29,0
2014,8,9,28,36,0
2014,8,10,28,35,0
2014,8,11,31,36,0
2014,8,12,29,32,0
2014,8,13,26,41,0
2014,8,14,26,36,0
2014,8,15,28,24,0
2014,8,16,26,37,0
2014,8,17,29,43,0
2014,8,18,28,45,0
2014,8,19,27,29,0
2014,8,20,27,30,0
2014,8,21,26,33,0
2014,8,22,24,35,0
2014,8,23,26,44,0
2014,8,24,28,29,0
2014,8,25,30,21,0
2014,8,26,29,35,0
2014,8,27,30,42,0
2014,8,28,31,22,0
2014,8,29,29,32,0
2014,8,30,27,45,0
2014,8,31,29,45,0
2014,9,1,31,36,0
2014,9,2,33,27,0.5
2014,9,3,29,35,0.8
2014,9,4,28,40,0
2014,9,5,28,34,0
2014,9,6,26,34,0
2014,9,7,25,46,0
2014,9,8,25,51,0
2014,9,9,26,41,0
2014,9,10,27,35,0
2014,9,11,24,45,0
2014,9,12,25,47,0
2014,9,13,23,39,0.3
2014,9,14,24,38,0
2014,9,15,22,53,0.7
2014,9,16,23,43,0.4
2014,9,17,21,62,1.3
2014,9,18,20,63,0
2014,9,19,20,63,0.4
2014,9,20,21,60,0
2014,9,21,23,52,10.3
2014,9,22,20,63,12.1
2014,9,23,20,56,0
2014,9,24,19,62,1.5
2014,9,25,21,47,0
2014,9,26,22,43,0
2014,9,27,20,67,0.8
2014,9,28,20,67,0.2
2014,9,29,20,62,0
2014,9,30,22,52,0
2014,10,1,22,57,0
2014,10,2,21,62,0.4
2014,10,3,21,62,0.1
2014,10,4,22,48,0
2014,10,5,21,44,0
2014,10,6,20,51,0
2014,10,7,18,66,0
