Site,Activity,Date,Foraging
PC22A1,86,2012-12-15,0
PC22A1,288,2012-12-14,1
PC22A2,140,2012-12-15,0
PC22A2,283,2012-12-16,0
PC22A2,58,2012-12-17,0
PC22A2,92,2012-12-14,0
PC30A1,203,2012-12-13,1
PC30A1,224,2012-12-14,1
PC30A1,188,2012-12-12,0
PC30A2,409,2012-12-13,32
PC30A2,419,2012-12-12,68
PC30A2,113,2012-12-14,6
PC32A1,235,2013-01-10,3
PC32A1,331,2013-01-11,7
PC32A1,392,2013-01-07,10
PC32A1,268,2013-01-09,3
PC32A1,257,2013-01-08,9
PC32A2,1070,2013-01-07,66
PC32A2,944,2013-01-08,52
PC32A2,763,2013-01-10,18
PC32A2,711,2013-01-11,23
PC32A2,727,2013-01-09,20
PC38A1,115,2012-12-18,1
PC38A1,49,2012-12-20,0
PC38A1,95,2012-12-19,0
PC38A2,644,2012-12-19,4
PC38A2,308,2012-12-18,2
PC38A2,461,2012-12-20,3
KC08A2,35,2012-12-12,0
KC08A1,56,2012-12-11,0
KC08A2,98,2012-12-14,0
KC08A1,36,2012-12-12,0
KC08A2,35,2012-12-13,0
KC08A2,52,2012-12-15,0
KC08A2,37,2012-12-11,0
KC08A1,17,2012-12-13,0
KC08A1,9,2012-12-14,0
KC33A1,196,2013-01-10,0
KC33A1,172,2012-12-19,0
KC33A1,231,2013-01-11,0
KC33A1,158,2012-12-20,0
KC33A2,339,2012-12-19,0
KC33A2,228,2013-01-10,2
KC33A2,319,2012-12-20,0
KC33A2,145,2013-01-11,0
